"X","惯积老","惯积瘤_矫焙备","total荤绊扒荐","乞闭扁柯","老碍荐樊","乞闭惑措嚼档","钦拌老炼矫埃","weekday","朝楼"
21387,2019-06-08,"包厩备",5,19.7,0,57.5,9.3,"配夸老","林富"
21388,2019-06-08,"堡柳备",3,22.1,0,57.5,9.3,"配夸老","林富"
21389,2019-06-08,"备肺备",2,21.9,0,57.5,9.3,"配夸老","林富"
21390,2019-06-08,"陛玫备",3,22.5,0,57.5,9.3,"配夸老","林富"
21391,2019-06-08,"畴盔备",3,20.5,0,57.5,9.3,"配夸老","林富"
21392,2019-06-08,"档豪备",2,21,0,57.5,9.3,"配夸老","林富"
21393,2019-06-08,"悼措巩备",6,22,0,57.5,9.3,"配夸老","林富"
21394,2019-06-08,"悼累备",10,21.5,0,57.5,9.3,"配夸老","林富"
21395,2019-06-08,"付器备",3,22.6,0,57.5,9.3,"配夸老","林富"
21396,2019-06-08,"辑措巩备",3,21.6,0,57.5,9.3,"配夸老","林富"
21397,2019-06-08,"辑檬备",1,22.2,0,57.5,9.3,"配夸老","林富"
21398,2019-06-08,"己悼备",2,22.7,0,57.5,9.3,"配夸老","林富"
21399,2019-06-08,"己合备",1,21.5,0,57.5,9.3,"配夸老","林富"
21400,2019-06-08,"价颇备",5,22.6,0,57.5,9.3,"配夸老","林富"
21401,2019-06-08,"剧玫备",1,23,0,57.5,9.3,"配夸老","林富"
21402,2019-06-08,"康殿器备",9,23,0,57.5,9.3,"配夸老","林富"
21403,2019-06-08,"侩魂备",2,22.6,0,57.5,9.3,"配夸老","林富"
21404,2019-06-08,"篮乞备",4,19.9,0,57.5,9.3,"配夸老","林富"
21405,2019-06-08,"辆肺备",1,NA,NA,NA,NA,"配夸老","林富"
21406,2019-06-08,"吝备",3,20.9,0,57.5,9.3,"配夸老","林富"
21407,2019-06-08,"吝尔备",4,22.3,0,57.5,9.3,"配夸老","林富"
21408,2019-06-09,"碍巢备",8,22.4,0,66.1,4.2,"老夸老","林富"
21409,2019-06-09,"碍悼备",2,21.5,0,66.1,4.2,"老夸老","林富"
21410,2019-06-09,"碍合备",6,21.7,0.5,66.1,4.2,"老夸老","林富"
21411,2019-06-09,"碍辑备",5,21.5,4,66.1,4.2,"老夸老","林富"
21412,2019-06-09,"包厩备",4,20.1,1,66.1,4.2,"老夸老","林富"
21413,2019-06-09,"备肺备",1,21.5,6.5,66.1,4.2,"老夸老","林富"
21414,2019-06-09,"陛玫备",1,21.9,2,66.1,4.2,"老夸老","林富"
21415,2019-06-09,"畴盔备",6,21,1.5,66.1,4.2,"老夸老","林富"
21416,2019-06-09,"悼措巩备",3,21.8,0,66.1,4.2,"老夸老","林富"
21417,2019-06-09,"悼累备",2,21.9,1,66.1,4.2,"老夸老","林富"
21418,2019-06-09,"付器备",3,21.7,0,66.1,4.2,"老夸老","林富"
21419,2019-06-09,"辑措巩备",1,21.1,5,66.1,4.2,"老夸老","林富"
21420,2019-06-09,"辑檬备",4,22,0.5,66.1,4.2,"老夸老","林富"
21421,2019-06-09,"己合备",1,21.1,2.5,66.1,4.2,"老夸老","林富"
21422,2019-06-09,"价颇备",4,22.3,0,66.1,4.2,"老夸老","林富"
21423,2019-06-09,"剧玫备",2,22,3,66.1,4.2,"老夸老","林富"
21424,2019-06-09,"康殿器备",5,22,1,66.1,4.2,"老夸老","林富"
21425,2019-06-09,"侩魂备",3,22,2,66.1,4.2,"老夸老","林富"
21426,2019-06-09,"篮乞备",3,20.3,3,66.1,4.2,"老夸老","林富"
21427,2019-06-09,"辆肺备",6,NA,NA,NA,NA,"老夸老","林富"
21428,2019-06-09,"吝备",1,20.5,0,66.1,4.2,"老夸老","林富"
21429,2019-06-09,"吝尔备",3,22.3,0,66.1,4.2,"老夸老","林富"
21430,2019-06-10,"碍巢备",9,19.3,7.5,70.3,0.6,"岿夸老","乞老"
21431,2019-06-10,"碍悼备",3,18.1,12,70.3,0.6,"岿夸老","乞老"
21432,2019-06-10,"碍合备",3,19,9,70.3,0.6,"岿夸老","乞老"
21433,2019-06-10,"碍辑备",6,19.2,13,70.3,0.6,"岿夸老","乞老"
21434,2019-06-10,"包厩备",5,17.8,7.5,70.3,0.6,"岿夸老","乞老"
21435,2019-06-10,"堡柳备",6,18.5,9,70.3,0.6,"岿夸老","乞老"
21436,2019-06-10,"备肺备",1,19.1,12.5,70.3,0.6,"岿夸老","乞老"
21437,2019-06-10,"陛玫备",1,19.4,13,70.3,0.6,"岿夸老","乞老"
21438,2019-06-10,"畴盔备",3,18,4.5,70.3,0.6,"岿夸老","乞老"
21439,2019-06-10,"档豪备",3,18.2,9,70.3,0.6,"岿夸老","乞老"
21440,2019-06-10,"悼措巩备",8,18.6,6.5,70.3,0.6,"岿夸老","乞老"
21441,2019-06-10,"悼累备",6,19.3,12,70.3,0.6,"岿夸老","乞老"
21442,2019-06-10,"付器备",2,18.4,10.5,70.3,0.6,"岿夸老","乞老"
21443,2019-06-10,"辑措巩备",3,17.9,8.5,70.3,0.6,"岿夸老","乞老"
21444,2019-06-10,"辑檬备",6,19,4.5,70.3,0.6,"岿夸老","乞老"
21445,2019-06-10,"己悼备",5,18.9,10,70.3,0.6,"岿夸老","乞老"
21446,2019-06-10,"己合备",4,18,10,70.3,0.6,"岿夸老","乞老"
21447,2019-06-10,"价颇备",11,19.3,11,70.3,0.6,"岿夸老","乞老"
21448,2019-06-10,"剧玫备",2,19.1,14.5,70.3,0.6,"岿夸老","乞老"
21449,2019-06-10,"康殿器备",6,19.4,12.5,70.3,0.6,"岿夸老","乞老"
21450,2019-06-10,"侩魂备",4,18.8,13.5,70.3,0.6,"岿夸老","乞老"
21451,2019-06-10,"篮乞备",6,18.4,16,70.3,0.6,"岿夸老","乞老"
21452,2019-06-10,"辆肺备",4,NA,NA,NA,NA,"岿夸老","乞老"
21453,2019-06-10,"吝备",3,16.4,7.5,70.3,0.6,"岿夸老","乞老"
21454,2019-06-10,"吝尔备",4,18.8,5.5,70.3,0.6,"岿夸老","乞老"
21455,2019-06-11,"碍巢备",9,21.2,0,51.1,10.7,"拳夸老","乞老"
21456,2019-06-11,"碍悼备",3,20.2,0,51.1,10.7,"拳夸老","乞老"
21457,2019-06-11,"碍合备",5,20.5,0,51.1,10.7,"拳夸老","乞老"
21458,2019-06-11,"碍辑备",5,20.7,0,51.1,10.7,"拳夸老","乞老"
21459,2019-06-11,"包厩备",3,18.8,0,51.1,10.7,"拳夸老","乞老"
21460,2019-06-11,"堡柳备",1,21.1,0,51.1,10.7,"拳夸老","乞老"
21461,2019-06-11,"备肺备",3,20.8,0,51.1,10.7,"拳夸老","乞老"
21462,2019-06-11,"陛玫备",3,21.1,0,51.1,10.7,"拳夸老","乞老"
21463,2019-06-11,"畴盔备",3,18.6,0,51.1,10.7,"拳夸老","乞老"
21464,2019-06-11,"档豪备",2,19.5,0,51.1,10.7,"拳夸老","乞老"
21465,2019-06-11,"悼措巩备",3,20.5,0,51.1,10.7,"拳夸老","乞老"
21466,2019-06-11,"悼累备",4,21.1,0,51.1,10.7,"拳夸老","乞老"
21467,2019-06-11,"付器备",1,20.7,0,51.1,10.7,"拳夸老","乞老"
21468,2019-06-11,"辑措巩备",3,19.6,0,51.1,10.7,"拳夸老","乞老"
21469,2019-06-11,"辑檬备",6,21.1,0,51.1,10.7,"拳夸老","乞老"
21470,2019-06-11,"己悼备",4,21.1,0,51.1,10.7,"拳夸老","乞老"
21471,2019-06-11,"己合备",5,20.1,0,51.1,10.7,"拳夸老","乞老"
21472,2019-06-11,"价颇备",11,21.3,0,51.1,10.7,"拳夸老","乞老"
21473,2019-06-11,"剧玫备",2,21.6,0,51.1,10.7,"拳夸老","乞老"
21474,2019-06-11,"康殿器备",7,21.6,0,51.1,10.7,"拳夸老","乞老"
21475,2019-06-11,"侩魂备",1,21.2,0,51.1,10.7,"拳夸老","乞老"
21476,2019-06-11,"篮乞备",3,18.8,0,51.1,10.7,"拳夸老","乞老"
21477,2019-06-11,"辆肺备",11,NA,NA,NA,NA,"拳夸老","乞老"
21478,2019-06-11,"吝备",4,19.2,0,51.1,10.7,"拳夸老","乞老"
21479,2019-06-11,"吝尔备",2,21.3,0,51.1,10.7,"拳夸老","乞老"
21480,2019-06-12,"碍巢备",2,22,0,57.1,13,"荐夸老","乞老"
21481,2019-06-12,"碍悼备",2,21.6,0,57.1,13,"荐夸老","乞老"
21482,2019-06-12,"碍合备",4,22,0,57.1,13,"荐夸老","乞老"
21483,2019-06-12,"碍辑备",4,21.3,0,57.1,13,"荐夸老","乞老"
21484,2019-06-12,"包厩备",2,18.9,0,57.1,13,"荐夸老","乞老"
21485,2019-06-12,"堡柳备",6,22,0,57.1,13,"荐夸老","乞老"
21486,2019-06-12,"备肺备",5,21.1,0,57.1,13,"荐夸老","乞老"
21487,2019-06-12,"陛玫备",5,21.7,0,57.1,13,"荐夸老","乞老"
21488,2019-06-12,"畴盔备",4,20.4,0,57.1,13,"荐夸老","乞老"
21489,2019-06-12,"档豪备",2,21.2,0,57.1,13,"荐夸老","乞老"
21490,2019-06-12,"悼措巩备",5,22,0,57.1,13,"荐夸老","乞老"
21491,2019-06-12,"付器备",4,22.2,0,57.1,13,"荐夸老","乞老"
21492,2019-06-12,"辑措巩备",3,20.9,0,57.1,13,"荐夸老","乞老"
21493,2019-06-12,"辑檬备",9,21.9,0,57.1,13,"荐夸老","乞老"
21494,2019-06-12,"己悼备",1,22.4,0,57.1,13,"荐夸老","乞老"
21495,2019-06-12,"己合备",4,21.2,0,57.1,13,"荐夸老","乞老"
21496,2019-06-12,"价颇备",13,22.5,0,57.1,13,"荐夸老","乞老"
21497,2019-06-12,"剧玫备",4,22.4,0,57.1,13,"荐夸老","乞老"
21498,2019-06-12,"康殿器备",5,22.8,0,57.1,13,"荐夸老","乞老"
21499,2019-06-12,"侩魂备",1,22.3,0,57.1,13,"荐夸老","乞老"
21500,2019-06-12,"篮乞备",3,19.1,0,57.1,13,"荐夸老","乞老"
21501,2019-06-12,"辆肺备",3,NA,NA,NA,NA,"荐夸老","乞老"
21502,2019-06-12,"吝尔备",3,22.5,0,57.1,13,"荐夸老","乞老"
21503,2019-06-13,"碍巢备",13,23.8,0,51.9,12.3,"格夸老","乞老"
21504,2019-06-13,"碍悼备",2,23.2,0,51.9,12.3,"格夸老","乞老"
21505,2019-06-13,"碍合备",2,23.6,0,51.9,12.3,"格夸老","乞老"
21506,2019-06-13,"碍辑备",3,22.7,0,51.9,12.3,"格夸老","乞老"
21507,2019-06-13,"包厩备",2,20.5,0,51.9,12.3,"格夸老","乞老"
21508,2019-06-13,"堡柳备",2,23.3,0,51.9,12.3,"格夸老","乞老"
21509,2019-06-13,"备肺备",3,22.5,0,51.9,12.3,"格夸老","乞老"
21510,2019-06-13,"陛玫备",3,23.4,0,51.9,12.3,"格夸老","乞老"
21511,2019-06-13,"畴盔备",6,21.8,0,51.9,12.3,"格夸老","乞老"
21512,2019-06-13,"档豪备",1,22.6,0,51.9,12.3,"格夸老","乞老"
21513,2019-06-13,"悼措巩备",2,23.6,0,51.9,12.3,"格夸老","乞老"
21514,2019-06-13,"付器备",1,23.5,0,51.9,12.3,"格夸老","乞老"
21515,2019-06-13,"辑措巩备",5,22.7,0,51.9,12.3,"格夸老","乞老"
21516,2019-06-13,"辑檬备",5,23.3,0,51.9,12.3,"格夸老","乞老"
21517,2019-06-13,"己悼备",7,23.9,0,51.9,12.3,"格夸老","乞老"
21518,2019-06-13,"己合备",5,22.9,0,51.9,12.3,"格夸老","乞老"
21519,2019-06-13,"价颇备",4,24,0,51.9,12.3,"格夸老","乞老"
21520,2019-06-13,"剧玫备",4,23.9,0,51.9,12.3,"格夸老","乞老"
21521,2019-06-13,"康殿器备",5,24.1,0,51.9,12.3,"格夸老","乞老"
21522,2019-06-13,"侩魂备",2,24,0,51.9,12.3,"格夸老","乞老"
21523,2019-06-13,"篮乞备",1,20.6,0,51.9,12.3,"格夸老","乞老"
21524,2019-06-13,"辆肺备",4,NA,NA,NA,NA,"格夸老","乞老"
21525,2019-06-13,"吝备",7,22.6,0,51.9,12.3,"格夸老","乞老"
21526,2019-06-13,"吝尔备",1,23.9,0,51.9,12.3,"格夸老","乞老"
21527,2019-06-14,"碍巢备",12,24,0,54.8,6.1,"陛夸老","乞老"
21528,2019-06-14,"碍悼备",5,22.8,0,54.8,6.1,"陛夸老","乞老"
21529,2019-06-14,"碍合备",3,23.5,0,54.8,6.1,"陛夸老","乞老"
21530,2019-06-14,"碍辑备",4,22.6,0,54.8,6.1,"陛夸老","乞老"
21531,2019-06-14,"包厩备",5,21,0,54.8,6.1,"陛夸老","乞老"
21532,2019-06-14,"堡柳备",3,23.7,0,54.8,6.1,"陛夸老","乞老"
21533,2019-06-14,"备肺备",10,22.7,0,54.8,6.1,"陛夸老","乞老"
21534,2019-06-14,"陛玫备",4,23.7,0,54.8,6.1,"陛夸老","乞老"
21535,2019-06-14,"畴盔备",9,21.7,0,54.8,6.1,"陛夸老","乞老"
21536,2019-06-14,"档豪备",1,22.1,0,54.8,6.1,"陛夸老","乞老"
21537,2019-06-14,"悼措巩备",3,23.5,0,54.8,6.1,"陛夸老","乞老"
21538,2019-06-14,"悼累备",4,23,0,54.8,6.1,"陛夸老","乞老"
21539,2019-06-14,"付器备",5,23,0,54.8,6.1,"陛夸老","乞老"
21540,2019-06-14,"辑措巩备",3,22.4,0,54.8,6.1,"陛夸老","乞老"
21541,2019-06-14,"辑檬备",7,23.6,0,54.8,6.1,"陛夸老","乞老"
21542,2019-06-14,"己悼备",1,24.1,0,54.8,6.1,"陛夸老","乞老"
21543,2019-06-14,"己合备",4,22.9,0,54.8,6.1,"陛夸老","乞老"
21544,2019-06-14,"价颇备",6,24,0,54.8,6.1,"陛夸老","乞老"
21545,2019-06-14,"剧玫备",3,23.9,0,54.8,6.1,"陛夸老","乞老"
21546,2019-06-14,"康殿器备",11,23.8,0,54.8,6.1,"陛夸老","乞老"
21547,2019-06-14,"侩魂备",4,23.9,0,54.8,6.1,"陛夸老","乞老"
21548,2019-06-14,"篮乞备",3,20.7,0,54.8,6.1,"陛夸老","乞老"
21549,2019-06-14,"辆肺备",1,NA,NA,NA,NA,"陛夸老","乞老"
21550,2019-06-14,"吝备",4,21.7,0,54.8,6.1,"陛夸老","乞老"
21551,2019-06-14,"吝尔备",3,23.8,0,54.8,6.1,"陛夸老","乞老"
21552,2019-06-15,"碍巢备",15,22.5,5.5,61.5,12.2,"配夸老","林富"
21553,2019-06-15,"碍悼备",3,22,0,61.5,12.2,"配夸老","林富"
21554,2019-06-15,"碍合备",8,22.6,1,61.5,12.2,"配夸老","林富"
21555,2019-06-15,"碍辑备",6,21.8,0,61.5,12.2,"配夸老","林富"
21556,2019-06-15,"包厩备",3,19.5,0,61.5,12.2,"配夸老","林富"
21557,2019-06-15,"堡柳备",4,22.3,4,61.5,12.2,"配夸老","林富"
21558,2019-06-15,"备肺备",3,22.1,0,61.5,12.2,"配夸老","林富"
21559,2019-06-15,"畴盔备",4,20.9,0.5,61.5,12.2,"配夸老","林富"
21560,2019-06-15,"档豪备",5,20.8,0.5,61.5,12.2,"配夸老","林富"
21561,2019-06-15,"悼措巩备",7,22.5,5,61.5,12.2,"配夸老","林富"
21562,2019-06-15,"悼累备",4,22,0.5,61.5,12.2,"配夸老","林富"
21563,2019-06-15,"付器备",3,22.5,2,61.5,12.2,"配夸老","林富"
21564,2019-06-15,"辑措巩备",5,21.2,5.5,61.5,12.2,"配夸老","林富"
21565,2019-06-15,"辑檬备",7,22.4,2,61.5,12.2,"配夸老","林富"
21566,2019-06-15,"己悼备",1,23.1,3,61.5,12.2,"配夸老","林富"
21567,2019-06-15,"己合备",7,21.7,5,61.5,12.2,"配夸老","林富"
21568,2019-06-15,"价颇备",15,22.7,2.5,61.5,12.2,"配夸老","林富"
21569,2019-06-15,"剧玫备",4,22.7,0,61.5,12.2,"配夸老","林富"
21570,2019-06-15,"康殿器备",11,22.8,2.5,61.5,12.2,"配夸老","林富"
21571,2019-06-15,"侩魂备",7,22.7,0.5,61.5,12.2,"配夸老","林富"
21572,2019-06-15,"篮乞备",5,19.6,4,61.5,12.2,"配夸老","林富"
21573,2019-06-15,"辆肺备",7,NA,NA,NA,NA,"配夸老","林富"
21574,2019-06-15,"吝备",3,21.3,0.5,61.5,12.2,"配夸老","林富"
21575,2019-06-15,"吝尔备",5,23,2.5,61.5,12.2,"配夸老","林富"
21576,2019-06-16,"碍巢备",4,22.4,0,55.4,11.1,"老夸老","林富"
21577,2019-06-16,"碍悼备",4,22.2,0,55.4,11.1,"老夸老","林富"
21578,2019-06-16,"碍合备",8,22.7,0,55.4,11.1,"老夸老","林富"
21579,2019-06-16,"碍辑备",3,21.8,0,55.4,11.1,"老夸老","林富"
21580,2019-06-16,"包厩备",2,19.3,0,55.4,11.1,"老夸老","林富"
21581,2019-06-16,"备肺备",3,22.4,0,55.4,11.1,"老夸老","林富"
21582,2019-06-16,"畴盔备",5,21.6,0,55.4,11.1,"老夸老","林富"
21583,2019-06-16,"档豪备",1,21.3,0,55.4,11.1,"老夸老","林富"
21584,2019-06-16,"悼措巩备",5,22.3,0,55.4,11.1,"老夸老","林富"
21585,2019-06-16,"悼累备",4,21.8,0,55.4,11.1,"老夸老","林富"
21586,2019-06-16,"付器备",4,23,0,55.4,11.1,"老夸老","林富"
21587,2019-06-16,"辑措巩备",1,21.3,0,55.4,11.1,"老夸老","林富"
21588,2019-06-16,"辑檬备",7,21.9,0,55.4,11.1,"老夸老","林富"
21589,2019-06-16,"己悼备",4,22.8,0,55.4,11.1,"老夸老","林富"
21590,2019-06-16,"己合备",4,21.3,0,55.4,11.1,"老夸老","林富"
21591,2019-06-16,"价颇备",5,22.6,0,55.4,11.1,"老夸老","林富"
21592,2019-06-16,"剧玫备",1,22.8,0,55.4,11.1,"老夸老","林富"
21593,2019-06-16,"康殿器备",7,22.9,0,55.4,11.1,"老夸老","林富"
21594,2019-06-16,"侩魂备",5,23.2,0,55.4,11.1,"老夸老","林富"
21595,2019-06-16,"篮乞备",3,19.6,0,55.4,11.1,"老夸老","林富"
21596,2019-06-16,"辆肺备",2,NA,NA,NA,NA,"老夸老","林富"
21597,2019-06-16,"吝备",2,21,0,55.4,11.1,"老夸老","林富"
21598,2019-06-16,"吝尔备",7,22.7,0,55.4,11.1,"老夸老","林富"
21599,2019-06-17,"碍巢备",16,22.3,0,59.1,12.7,"岿夸老","乞老"
21600,2019-06-17,"碍悼备",1,22.5,0,59.1,12.7,"岿夸老","乞老"
21601,2019-06-17,"碍合备",3,22.6,0,59.1,12.7,"岿夸老","乞老"
21602,2019-06-17,"碍辑备",4,21.5,0,59.1,12.7,"岿夸老","乞老"
21603,2019-06-17,"包厩备",5,19.3,0,59.1,12.7,"岿夸老","乞老"
21604,2019-06-17,"堡柳备",2,22.4,0,59.1,12.7,"岿夸老","乞老"
21605,2019-06-17,"备肺备",4,21.6,0,59.1,12.7,"岿夸老","乞老"
21606,2019-06-17,"陛玫备",3,21.1,0,59.1,12.7,"岿夸老","乞老"
21607,2019-06-17,"畴盔备",1,22.1,0,59.1,12.7,"岿夸老","乞老"
21608,2019-06-17,"档豪备",3,21.9,0,59.1,12.7,"岿夸老","乞老"
21609,2019-06-17,"悼措巩备",3,22.5,0,59.1,12.7,"岿夸老","乞老"
21610,2019-06-17,"悼累备",4,21.6,0,59.1,12.7,"岿夸老","乞老"
21611,2019-06-17,"付器备",2,22,0,59.1,12.7,"岿夸老","乞老"
21612,2019-06-17,"辑措巩备",4,21.3,0,59.1,12.7,"岿夸老","乞老"
21613,2019-06-17,"辑檬备",5,22.1,0,59.1,12.7,"岿夸老","乞老"
21614,2019-06-17,"己悼备",2,22.2,0,59.1,12.7,"岿夸老","乞老"
21615,2019-06-17,"己合备",6,21.5,0,59.1,12.7,"岿夸老","乞老"
21616,2019-06-17,"价颇备",12,22.5,0,59.1,12.7,"岿夸老","乞老"
21617,2019-06-17,"剧玫备",5,22.1,0,59.1,12.7,"岿夸老","乞老"
21618,2019-06-17,"康殿器备",5,22,0,59.1,12.7,"岿夸老","乞老"
21619,2019-06-17,"侩魂备",3,22.2,0,59.1,12.7,"岿夸老","乞老"
21620,2019-06-17,"篮乞备",6,20,0,59.1,12.7,"岿夸老","乞老"
21621,2019-06-17,"辆肺备",4,NA,NA,NA,NA,"岿夸老","乞老"
21622,2019-06-17,"吝备",5,21.4,0,59.1,12.7,"岿夸老","乞老"
21623,2019-06-17,"吝尔备",9,23.1,0,59.1,12.7,"岿夸老","乞老"
21624,2019-06-18,"碍巢备",6,21,10,78.6,2,"拳夸老","乞老"
21625,2019-06-18,"碍悼备",5,20.3,8.5,78.6,2,"拳夸老","乞老"
21626,2019-06-18,"碍合备",5,20.4,14.5,78.6,2,"拳夸老","乞老"
21627,2019-06-18,"碍辑备",5,20.6,28,78.6,2,"拳夸老","乞老"
21628,2019-06-18,"包厩备",5,19.2,15.5,78.6,2,"拳夸老","乞老"
21629,2019-06-18,"堡柳备",6,20.5,10.5,78.6,2,"拳夸老","乞老"
21630,2019-06-18,"备肺备",5,21.1,5.5,78.6,2,"拳夸老","乞老"
21631,2019-06-18,"陛玫备",1,21.2,8.5,78.6,2,"拳夸老","乞老"
21632,2019-06-18,"畴盔备",5,19.4,17.5,78.6,2,"拳夸老","乞老"
21633,2019-06-18,"档豪备",4,19.4,19,78.6,2,"拳夸老","乞老"
21634,2019-06-18,"悼措巩备",4,20.9,7.5,78.6,2,"拳夸老","乞老"
21635,2019-06-18,"悼累备",3,20.7,24,78.6,2,"拳夸老","乞老"
21636,2019-06-18,"付器备",8,NA,10,78.6,2,"拳夸老","乞老"
21637,2019-06-18,"辑措巩备",3,19.9,13.5,78.6,2,"拳夸老","乞老"
21638,2019-06-18,"辑檬备",9,20.8,17.5,78.6,2,"拳夸老","乞老"
21639,2019-06-18,"己悼备",4,21,10,78.6,2,"拳夸老","乞老"
21640,2019-06-18,"己合备",4,20.1,15,78.6,2,"拳夸老","乞老"
21641,2019-06-18,"价颇备",8,21.3,8,78.6,2,"拳夸老","乞老"
21642,2019-06-18,"剧玫备",4,21.1,18.5,78.6,2,"拳夸老","乞老"
21643,2019-06-18,"康殿器备",13,21.2,26,78.6,2,"拳夸老","乞老"
21644,2019-06-18,"侩魂备",4,21.2,9,78.6,2,"拳夸老","乞老"
21645,2019-06-18,"篮乞备",2,19.3,15,78.6,2,"拳夸老","乞老"
21646,2019-06-18,"辆肺备",3,NA,NA,NA,NA,"拳夸老","乞老"
21647,2019-06-18,"吝备",2,19.3,11.5,78.6,2,"拳夸老","乞老"
21648,2019-06-19,"碍巢备",13,22.4,0,77.8,0.9,"荐夸老","乞老"
21649,2019-06-19,"碍悼备",2,21.7,0,77.8,0.9,"荐夸老","乞老"
21650,2019-06-19,"碍合备",3,21.8,0,77.8,0.9,"荐夸老","乞老"
21651,2019-06-19,"碍辑备",4,21.6,0,77.8,0.9,"荐夸老","乞老"
21652,2019-06-19,"包厩备",4,20.4,0.5,77.8,0.9,"荐夸老","乞老"
21653,2019-06-19,"堡柳备",3,21.9,0,77.8,0.9,"荐夸老","乞老"
21654,2019-06-19,"备肺备",5,21.5,0.5,77.8,0.9,"荐夸老","乞老"
21655,2019-06-19,"畴盔备",6,21.2,0.5,77.8,0.9,"荐夸老","乞老"
21656,2019-06-19,"档豪备",4,21,0,77.8,0.9,"荐夸老","乞老"
21657,2019-06-19,"悼措巩备",3,21.7,0,77.8,0.9,"荐夸老","乞老"
21658,2019-06-19,"悼累备",7,22.2,0.5,77.8,0.9,"荐夸老","乞老"
21659,2019-06-19,"付器备",1,NA,0,77.8,0.9,"荐夸老","乞老"
21660,2019-06-19,"辑措巩备",6,21.1,0,77.8,0.9,"荐夸老","乞老"
21661,2019-06-19,"辑檬备",4,22.1,0,77.8,0.9,"荐夸老","乞老"
21662,2019-06-19,"己悼备",6,21.9,0,77.8,0.9,"荐夸老","乞老"
21663,2019-06-19,"己合备",5,21,0.5,77.8,0.9,"荐夸老","乞老"
21664,2019-06-19,"价颇备",11,22.1,0,77.8,0.9,"荐夸老","乞老"
21665,2019-06-19,"剧玫备",4,22.1,0,77.8,0.9,"荐夸老","乞老"
21666,2019-06-19,"康殿器备",6,22.2,0.5,77.8,0.9,"荐夸老","乞老"
21667,2019-06-19,"侩魂备",4,22.2,0,77.8,0.9,"荐夸老","乞老"
21668,2019-06-19,"篮乞备",2,20.6,0,77.8,0.9,"荐夸老","乞老"
21669,2019-06-19,"辆肺备",5,NA,NA,NA,NA,"荐夸老","乞老"
21670,2019-06-19,"吝备",5,20,0.5,77.8,0.9,"荐夸老","乞老"
21671,2019-06-19,"吝尔备",5,22,0,77.8,0.9,"荐夸老","乞老"
21672,2019-06-20,"碍巢备",10,23.5,0,70.6,6.9,"格夸老","乞老"
21673,2019-06-20,"碍悼备",4,23.2,0,70.6,6.9,"格夸老","乞老"
21674,2019-06-20,"碍合备",3,23.1,0,70.6,6.9,"格夸老","乞老"
21675,2019-06-20,"碍辑备",7,22.6,0,70.6,6.9,"格夸老","乞老"
21676,2019-06-20,"包厩备",3,20.7,0,70.6,6.9,"格夸老","乞老"
21677,2019-06-20,"堡柳备",3,23.5,0,70.6,6.9,"格夸老","乞老"
21678,2019-06-20,"备肺备",9,22.5,0,70.6,6.9,"格夸老","乞老"
21679,2019-06-20,"陛玫备",2,22.6,0,70.6,6.9,"格夸老","乞老"
21680,2019-06-20,"畴盔备",2,22.5,0,70.6,6.9,"格夸老","乞老"
21681,2019-06-20,"档豪备",3,22.7,0,70.6,6.9,"格夸老","乞老"
21682,2019-06-20,"悼措巩备",2,23.2,0,70.6,6.9,"格夸老","乞老"
21683,2019-06-20,"悼累备",5,23.4,0,70.6,6.9,"格夸老","乞老"
21684,2019-06-20,"付器备",8,22.7,0,70.6,6.9,"格夸老","乞老"
21685,2019-06-20,"辑檬备",8,23.6,0,70.6,6.9,"格夸老","乞老"
21686,2019-06-20,"己悼备",5,23.3,0,70.6,6.9,"格夸老","乞老"
21687,2019-06-20,"己合备",4,22.5,0,70.6,6.9,"格夸老","乞老"
21688,2019-06-20,"价颇备",7,23.5,0,70.6,6.9,"格夸老","乞老"
21689,2019-06-20,"剧玫备",4,23,0,70.6,6.9,"格夸老","乞老"
21690,2019-06-20,"康殿器备",3,23,0,70.6,6.9,"格夸老","乞老"
21691,2019-06-20,"侩魂备",1,23.3,0,70.6,6.9,"格夸老","乞老"
21692,2019-06-20,"篮乞备",3,21.8,0,70.6,6.9,"格夸老","乞老"
21693,2019-06-20,"辆肺备",2,NA,NA,NA,NA,"格夸老","乞老"
21694,2019-06-20,"吝备",4,21.9,0,70.6,6.9,"格夸老","乞老"
21695,2019-06-20,"吝尔备",6,23.4,0,70.6,6.9,"格夸老","乞老"
21696,2019-06-21,"碍巢备",13,23.1,0,72.9,3.4,"陛夸老","乞老"
21697,2019-06-21,"碍悼备",5,22.2,0,72.9,3.4,"陛夸老","乞老"
21698,2019-06-21,"碍合备",3,22.7,0,72.9,3.4,"陛夸老","乞老"
21699,2019-06-21,"碍辑备",6,22.1,0,72.9,3.4,"陛夸老","乞老"
21700,2019-06-21,"包厩备",2,20.9,0,72.9,3.4,"陛夸老","乞老"
21701,2019-06-21,"堡柳备",7,22.6,0,72.9,3.4,"陛夸老","乞老"
21702,2019-06-21,"备肺备",3,22.3,0,72.9,3.4,"陛夸老","乞老"
21703,2019-06-21,"陛玫备",3,22.7,0,72.9,3.4,"陛夸老","乞老"
21704,2019-06-21,"畴盔备",6,21.3,2,72.9,3.4,"陛夸老","乞老"
21705,2019-06-21,"档豪备",2,21.7,0.5,72.9,3.4,"陛夸老","乞老"
